,bidder_cost
1,211566.1364
2,208756.9012
3,222759.1129
4,225003.6562
5,227100.2077
6,226903.4384
7,212125.9312
8,219491.8952
9,225366.6506
10,215547.0191
11,208347.7524
12,220241.1867
13,229336.3134
14,222491.6826
15,225039.952
16,227152.1549
17,217221.3041
18,215917.1867
19,226281.0707
20,235343.4886
21,401156.0927
22,222217.3306
23,376049.1032
24,221694.2706
25,229446.4409
26,227841.1608
27,226896.1141
28,226173.8779
29,387765.7278
30,227590.2266
31,230046.8994
32,227450.2955
33,228550.9282
34,237556.4165
35,242861.5529
36,248646.8324
37,250276.6127
38,405131.2441
39,400013.8275
40,237334.971
41,230824.26
42,383925.986
43,224411.4477
44,224870.4742
45,386690.6666
46,231962.1059
47,234158.9841
48,243308.667
49,238770.7488
50,230762.689
51,231274.5553
52,229433.7544
53,232940.7395
54,234853.2141
55,233246.8687
56,244757.9154
57,245203.7953
58,232207.9956
59,234931.8958
60,239584.5107
61,238547.6231
62,233639.1177
63,236912.9768
64,243506.4403
65,236357.6854
66,228338.6458
67,233443.2284
68,237954.3348
69,242279.1529
70,236085.7896
71,233681.7269
72,249445.5994
73,246210.5477
74,237857.6175
75,242337.9785
76,238854.1078
77,235415.9674
78,240841.6051
79,240724.3926
80,244506.3054
81,246518.356
82,250513.4215
83,253384.8874
84,246984.8995
85,241370.6448
86,250829.2366
87,242904.8543
88,236341.922
89,249737.2095
90,246023.2967
91,254350.8061
92,254413.6997
93,252579.9085
94,252635.0279
95,248242.361
96,255272.4113
97,259092.0111
98,264829.9336
99,273941.7487
100,268249.8234
101,259155.3013
102,256337.5159
103,259144.7569
104,252048.0284
105,255818.0315
106,257809.3525
107,255693.6203
108,265900.8751
109,261218.0372
110,245725.3543
111,248182.5315
112,256237.8172
113,257074.3554
114,254980.8444
115,249612.9301
116,262707.7313
117,269212.0719
118,256780.0035
119,257700.1709
120,259692.354
121,251659.5418
122,247538.502
123,251583.2406
124,261760.0068
125,261829.5402
126,254373.0885
127,259211.0703
128,265495.4874
129,258714.9404
130,252208.0194
131,256696.9906
132,268784.6925
133,271195.912
134,260026.1749
135,262174.4656
136,263990.5014
137,262077.8007
138,268886.5129
139,274172.4492
140,270293.0459
141,260742.5661
142,261198.69
143,264420.0668
144,265011.1219
145,258899.2484
146,256946.6205
147,261015.0263
148,263244.7584
149,266627.8686
150,267020.6852
151,270118.5246
152,270815.7247
153,258130.9751
154,261060.9975
155,273077.4957
156,269567.6488
157,270085.2374
158,271059.5314
159,276150.7744
160,279084.4319
161,280803.582
162,283274.8921
163,272870.8952
164,271622.8228
165,281180.8076
166,281668.4378
167,281722.273
168,277460.9527
169,267955.282
170,277071.4188
171,278834.1554
172,264262.0124
173,268148.9721
174,282838.44
175,278426.5605
176,274859.8315
177,272517.6067
178,268041.2092
179,274281.6753
180,270252.3873
181,267197.6027
182,274453.3664
183,276139.4575
184,279532.3186
185,277045.1642
186,282811.7643
187,282165.8937
188,274876.0107
189,282560.3388
190,276553.9525
191,275837.0641
192,281070.4761
193,275995.099
194,284321.6543
195,274770.3218
196,266981.5139
197,277137.8978
198,276077.5317
199,278873.7559
200,284373.8197
201,280903.5734
202,267071.4375
203,259337.6483
204,265322.0558
205,270752.9344
206,273073.4979
207,278852.8438
208,278882.2123
209,284720.3413
210,280060.4458
211,273243.2305
212,287559.2782
213,288781.2462
214,283373.2435
215,280055.1886
216,272705.4516
217,276527.2269
218,284761.5208
219,281878.0611
220,277630.3966
221,276545.1375
222,271942.1717
223,278588.6546
224,293374.696
225,286326.1951
226,271758.6717
227,279611.2985
228,281259.4336
229,283897.5614
230,288478.6222
231,288392.5515
232,291601.5003
233,288664.3498
234,284182.5144
235,288270.9481
236,297533.3799
237,294378.077
238,286928.2306
239,285614.1498
240,285804.3803
241,286176.1707
242,287207.9493
243,284144.0268
244,283769.4597
245,291326.4601
246,294985.9599
247,283278.4156
248,278964.3366
249,279148.8623
250,281732.7612
251,291790.9363
252,298624.6533
253,292210.1534
254,282413.8888
255,292702.5284
256,297964.4615
257,286574.2971
258,283874.6897
259,282125.0716
260,282439.6642
261,287743.2387
262,291046.9583
263,292355.0999
264,289241.9233
265,286354.8228
266,281825.5806
267,299884.6481
268,307571.5564
269,288408.924
270,290750.5953
271,288386.3134
272,298349.4934
273,305866.9014
274,293280.9025
275,292372.6792
276,298051.9955
277,306075.2949
278,300563.0311
279,289492.5484
280,288612.8416
281,291023.9239
282,289534.3124
283,288582.341
284,285388.4967
285,291246.5892
286,296179.0972
287,292629.2754
288,299901.0205
289,292873.6858
290,290674.8575
291,296816.1624
292,284811.9227
293,290152.037
294,297773.6322
295,290503.5529
296,293089.5728
297,291361.5458
298,292785.0478
299,296162.3934
300,293302.8488
301,297001.1766
302,314198.4371
303,313639.6097
304,296007.0248
305,293555.6178
306,290220.9494
307,286397.635
308,303487.8578
309,304617.6597
310,294726.3315
311,301557.2392
312,303423.4705
313,303519.5403
314,306750.2699
315,301886.6565
316,304720.4377
317,311561.3856
318,308921.3619
319,295860.1617
320,281914.007
321,296751.7105
322,308473.7093
323,302061.3694
324,294013.3208
325,290608.1801
326,296053.9138
327,299935.8797
328,299177.5392
329,299442.2177
330,295203.9905
331,291198.7294
332,296792.0365
333,296066.4705
334,288513.5215
335,289509.9796
336,306932.8332
337,310626.4282
338,308705.6101
339,306713.3537
340,300915.7292
341,297665.9907
342,296547.5612
343,298632.3556
344,300528.6285
345,312399.6808
346,303630.082
347,301904.6067
348,304242.8287
349,302033.8933
350,311028.8637
351,306028.1251
352,300798.9136
353,296858.6949
354,296460.0988
355,303201.7822
356,309838.8633
357,303302.6833
358,296633.7847
359,296513.1048
360,300174.4839
361,312140.4506
362,316840.2917
363,305624.6236
364,303269.1846
365,315948.6539
366,314388.2822
367,311046.6305
368,312089.0924
369,313497.6059
370,317279.5955
371,317124.3139
372,309554.5247
373,313792.3084
374,311723.4479
375,307883.9931
376,316760.9575
377,321090.9876
378,313076.0554
379,305424.4503
380,308723.4174
381,311513.9471
382,315733.4082
383,309082.177
384,301605.4075
385,309692.0778
386,315823.3132
387,307644.4711
388,312673.6189
389,320680.3713
390,316585.871
391,315239.6001
392,311859.0188
393,318188.4273
394,316605.8274
395,305727.7655
396,300066.7556
397,310247.3636
398,315664.6765
399,313360.3594
400,315139.3311
401,315609.5601
402,310811.9514
403,312370.396
404,310764.8502
405,312215.9542
406,316237.1151
407,318369.0654
408,317968.9694
409,315379.5922
410,318801.2092
411,320510.6473
412,312452.0089
413,309331.4721
414,312226.2606
415,309767.3536
416,318709.2507
417,321095.9582
418,310311.9928
419,305617.2515
420,308622.5751
421,305636.3699
422,311672.8916
423,318604.4913
424,323064.5413
425,326579.1649
426,320149.3896
427,314739.3662
428,310983.7826
429,314560.2421
430,318884.753
431,318242.2146
432,328064.1609
433,324452.2464
434,314275.7044
435,315441.3063
436,319358.8688
437,321591.2365
438,313796.5048
439,309226.9507
440,314549.949
441,316632.7526
442,308430.1157
443,315555.7669
444,335569.3713
445,333213.9296
446,313774.7117
447,313017.6266
448,328701.2325
449,324504.2185
450,313632.2522
451,321029.8781
452,321034.5726
453,318295.8524
454,326243.4689
455,314167.0421
456,315917.7208
457,328129.5992
458,325831.9501
459,322430.435
460,325439.329
461,318449.4023
462,318880.6486
463,325329.3669
464,319909.1056
465,319660.4336
466,320874.5324
467,323728.61
468,331176.5958
469,328816.8534
470,314518.8597
471,314745.6968
472,316242.3994
473,322682.6094
474,325809.6073
475,326048.9846
476,328343.685
477,328163.0787
478,321402.1935
479,311540.7443
480,316397.2573
481,324345.4526
482,326762.4674
483,329125.1082
484,338107.4142
485,337883.2591
486,319973.7567
487,315586.9529
488,319662.597
489,324688.9665
490,329578.1368
491,334615.6101
492,337822.0519
493,337642.5833
494,334636.365
495,331505.3559
496,329631.7105
497,325925.1956
498,330823.7041
499,328477.6436
500,338165.1166
501,337388.3742
502,332682.1278
503,342086.2745
504,340209.1362
505,342378.0215
506,339117.9758
507,326210.7141
508,327777.3523
509,330488.4555
510,326061.814
511,330901.7286
512,327463.3027
513,330037.0084
514,341595.4225
515,337043.6921
516,334456.3153
517,331798.7446
518,336498.8714
519,338881.7312
520,331342.8339
521,332601.9512
522,336985.7883
523,335238.8847
524,330045.584
525,337787.8842
526,339532.3126
527,330769.6203
528,320430.0151
529,324101.7877
530,333508.1752
531,337108.0957
532,339451.0276
533,341111.2842
534,344962.4846
535,339056.6088
536,330098.0168
537,342091.4987
538,346972.1665
539,341567.4123
540,339848.9602
541,334005.5463
542,333933.9142
543,336843.3482
544,335403.4466
545,335396.9359
546,332776.4368
547,330661.6574
548,335503.9299
549,335398.5367
550,336714.3159
551,338285.9472
552,333791.0583
553,329288.1746
554,334163.396
555,348942.2948
556,348469.2298
557,340273.7943
558,331258.5145
559,333126.939
560,333683.2645
561,326540.1578
562,339156.7145
563,344544.1392
564,330819.7082
565,331329.3202
566,336615.2345
567,345247.1983
568,343970.914
569,331409.0404
570,329374.2058
571,339813.3225
572,340768.9791
573,331833.1676
574,342101.022
575,348135.0744
576,348375.9633
577,342434.0026
578,341606.5187
579,342934.0034
580,348267.1822
581,342228.2807
582,333580.7993
583,340249.0983
584,348054.1084
585,353619.943
586,347623.1974
587,346748.5784
588,349550.2364
589,342084.1059
590,331918.2115
591,338579.6428
592,342644.699
593,340528.5889
594,348609.3013
595,349625.1527
596,348455.8947
597,352644.3212
598,349488.5986
599,346043.5229
600,348649.3941
601,357006.2162
602,351467.772
603,349291.2322
604,357712.3026
605,357000.7162
606,358803.4587
607,348654.1976
608,333776.4373
609,333572.4436
610,342234.4477
611,351285.0798
612,354037.7639
613,359714.0187
614,351535.7604
615,339079.8352
616,344307.4389
617,344145.0587
618,342050.6829
619,337469.7296
620,339483.7235
621,341296.8767
622,333586.5359
623,336859.0528
624,340769.7716
625,350782.7183
626,357838.0587
627,347978.9578
628,340502.9347
629,342200.6921
630,343482.3633
631,353134.3333
632,351107.8666
633,335347.2866
634,344415.6783
635,348957.8336
636,346611.2764
637,357781.2158
638,360102.9809
639,358925.0821
640,355745.4376
641,351397.918
642,354504.5431
643,348508.0956
644,348532.8472
645,352342.7566
646,345994.161
647,353486.9775
648,363795.7066
649,362214.27
650,355662.4476
651,354483.0783
652,363708.6397
653,360185.79
654,348020.708
655,350082.3889
656,355080.0037
657,349912.3418
658,348735.8858
659,355536.5202
660,355347.3248
661,348893.4037
662,359269.7205
663,359904.3228
664,346471.2078
665,348007.5869
666,349283.5699
667,355448.3044
668,363641.8943
669,358516.527
670,358106.9204
671,353605.5744
672,349123.0914
673,354260.339
674,369109.8503
675,371471.8205
676,366653.0823
677,369850.784
678,365668.0211
679,360783.5907
680,357025.9992
681,367533.9395
682,363780.8848
683,348717.2827
684,359320.6286
685,370989.3808
686,360687.0759
687,358636.2531
688,363088.7023
689,354797.2882
690,353060.4652
691,360663.8019
692,359226.5763
693,366649.6603
694,370897.0147
695,355579.1396
696,356599.1085
697,366562.4701
698,359956.5157
699,352264.368
700,361721.5588
701,367263.6019
702,357385.7554
703,356080.1937
704,357675.0839
705,357635.2619
706,354670.2541
707,361285.6084
708,370303.1484
709,359763.7682
710,359705.4136
711,367544.4522
712,353521.5816
713,345910.9408
714,352208.9491
715,362549.0432
716,362170.4624
717,360102.6469
718,367816.2399
719,369325.458
720,365035.2427
721,357656.135
722,356046.6271
723,355526.9338
724,358777.0001
725,359870.6967
726,356601.7169
727,356923.4758
728,359458.4424
729,366840.6196
730,361809.746
731,347173.1803
732,359296.943
733,367269.2648
734,355406.2103
735,357285.16
736,360697.2718
737,359162.9764
738,357103.4728
739,360904.9944
740,364336.5509
741,360477.3879
742,357594.1204
743,365588.3423
744,366772.2157
745,361852.9604
746,357885.8249
747,359193.9678
748,365015.714
749,365500.3224
750,369070.6426
751,364255.7804
752,359294.3493
753,352972.5173
754,353407.1063
755,360805.8138
756,373222.4491
757,373627.9468
758,362575.8744
759,363981.0233
760,372591.433
761,382079.1759
762,371200.4293
763,360704.5419
764,361128.1424
765,354516.6305
766,366407.4781
767,367456.0829
768,364983.6713
769,371433.485
770,362573.1417
771,367975.5285
772,368054.6421
773,367055.8367
774,372016.4307
775,358400.7825
776,354212.2699
777,362215.3405
778,363439.9563
779,368269.442
780,381619.369
781,387716.1559
782,368126.8622
783,360188.7394
784,364306.9287
785,357284.116
786,361428.7236
787,367061.7572
788,372722.3906
789,374350.3546
790,370708.3139
791,379783.8452
792,378602.6705
793,372271.2956
794,367009.931
795,368991.4837
796,369118.3696
797,355254.8724
798,358860.9752
799,375043.0329
800,365099.6866
801,366640.6311
802,381121.6003
803,374415.2596
804,368747.3199
805,360413.3722
806,364459.0159
807,384569.1537
808,381210.5068
809,361761.4997
810,360978.6233
811,376325.1775
812,381179.6565
813,379502.0072
814,379186.2732
815,373421.8294
816,370865.3254
817,373553.9749
818,370919.8495
819,369042.3153
820,370309.5361
821,367070.7923
822,367337.1755
823,367242.549
824,376698.5367
825,380704.5703
826,371751.4553
827,373320.2093
828,364208.656
829,354056.9514
830,364321.4662
831,369384.6633
832,364828.4428
833,366244.9291
834,367591.0989
835,374451.0225
836,377178.7103
837,373678.116
838,373962.943
839,373519.6018
840,380188.7107
841,392256.6653
842,389892.3279
843,372908.4451
844,356161.471
845,365815.1258
846,375936.4554
847,381847.5089
848,376057.6135
849,375516.9248
850,379957.8677
851,368686.1579
852,365253.0865
853,372369.0399
854,378210.524
855,374647.1947
856,368723.9253
857,369207.0489
858,367347.4779
859,370160.3139
860,370061.4226
861,367423.589
862,377679.6556
863,383521.7072
864,375217.3108
865,372432.7501
866,371767.6958
867,384057.0262
868,393116.2105
869,379827.0443
870,370586.3932
871,366439.5052
872,370146.461
873,378256.2278
874,386574.7807
875,386218.7241
876,376335.2122
877,376329.3234
878,381413.3797
879,384595.4467
880,375914.5319
881,379959.3888
882,386392.4956
883,380303.9815
884,384016.4149
885,389792.7562
886,384994.0042
887,381594.7756
888,383861.9679
889,381778.4893
890,382463.8199
891,373975.4114
892,378272.0668
893,390753.7559
894,384955.3098
895,373822.3056
896,369728.9523
897,373841.5641
898,377262.0419
899,373787.5949
900,372589.7022
901,371240.1638
902,372851.9733
903,382472.4162
904,375581.4527
905,372621.1331
906,378100.9862
907,383238.2629
908,386782.0961
909,388118.9076
910,381952.8365
911,376448.0015
912,377277.5669
913,384366.8477
914,382242.8298
915,374324.158
916,380989.6784
917,390885.7879
918,387149.4629
919,379575.8249
920,379045.7706
921,382611.1651
922,384490.5946
923,385347.3186
924,384992.2398
925,395750.3468
926,390076.8929
927,377713.5511
928,382455.5034
929,381286.9964
930,390425.4193
931,383616.567
932,375794.5903
933,381115.0645
934,376419.1685
935,380153.3799
936,384509.22
937,381874.6666
938,378538.6005
939,381210.3137
940,382125.1963
941,378253.9578
942,380811.0487
943,379066.7627
944,372682.3418
945,374886.0554
946,387710.5501
947,394577.8121
948,383903.9217
949,371813.364
950,375626.8179
951,379626.5027
952,385323.2773
953,389323.0251
954,393475.1311
955,396140.0902
956,385233.4342
957,381870.8789
958,383212.2414
959,387972.7654
960,380592.8178
961,376926.4528
962,399197.6084
963,399961.9096
964,388989.3207
965,386670.7743
966,390141.4224
967,392600.9193
968,389504.2572
969,382131.6884
970,378226.7001
971,373333.0236
972,377157.4635
973,395810.0925
974,398478.2273
975,387767.6142
976,387836.6924
977,380811.3757
978,379172.8935
979,386921.7941
980,393563.257
981,401039.483
982,397584.2132
983,393986.7824
984,385549.2356
985,388109.8957
986,396162.7914
987,397023.8216
988,395988.1685
989,393926.8392
990,396235.3585
991,393106.5639
992,389868.1253
993,387641.8548
994,389547.9998
995,400813.592
996,394253.8619
997,382312.6732
998,390275.5457
999,396549.9774
1000,393936.775
